Creating postgresql_postgresqlKong_1 ... 
[1A[2KCreating postgresql_postgresqlKong_1 ... [32mdone[0m[1BAttaching to postgresql_postgresqlKong_1
[36mpostgresqlKong_1  |[0m The files belonging to this database system will be owned by user "postgres".
[36mpostgresqlKong_1  |[0m This user must also own the server process.
[36mpostgresqlKong_1  |[0m 
[36mpostgresqlKong_1  |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mpostgresqlKong_1  |[0m The default database encoding has accordingly been set to "UTF8".
[36mpostgresqlKong_1  |[0m The default text search configuration will be set to "english".
[36mpostgresqlKong_1  |[0m 
[36mpostgresqlKong_1  |[0m Data page checksums are disabled.
[36mpostgresqlKong_1  |[0m 
[36mpostgresqlKong_1  |[0m fixing permissions on existing directory /data/postgres ... ok
[36mpostgresqlKong_1  |[0m creating subdirectories ... ok
[36mpostgresqlKong_1  |[0m selecting dynamic shared memory implementation ... posix
[36mpostgresqlKong_1  |[0m selecting default max_connections ... 100
[36mpostgresqlKong_1  |[0m selecting default shared_buffers ... 128MB
[36mpostgresqlKong_1  |[0m selecting default time zone ... Etc/UTC
[36mpostgresqlKong_1  |[0m creating configuration files ... ok
[36mpostgresqlKong_1  |[0m running bootstrap script ... ok
[36mpostgresqlKong_1  |[0m performing post-bootstrap initialization ... ok
[36mpostgresqlKong_1  |[0m syncing data to disk ... ok
[36mpostgresqlKong_1  |[0m 
[36mpostgresqlKong_1  |[0m initdb: warning: enabling "trust" authentication for local connections
[36mpostgresqlKong_1  |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[36mpostgresqlKong_1  |[0m 
[36mpostgresqlKong_1  |[0m Success. You can now start the database server using:
[36mpostgresqlKong_1  |[0m 
[36mpostgresqlKong_1  |[0m     pg_ctl -D /data/postgres -l logfile start
[36mpostgresqlKong_1  |[0m 
[36mpostgresqlKong_1  |[0m waiting for server to start....2023-04-05 08:30:35.936 UTC [47] LOG:  starting PostgreSQL 15.2 (Debian 15.2-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:35.944 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:35.956 UTC [50] LOG:  database system was shut down at 2023-04-05 08:30:34 UTC
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:35.972 UTC [47] LOG:  database system is ready to accept connections
[36mpostgresqlKong_1  |[0m  done
[36mpostgresqlKong_1  |[0m server started
[36mpostgresqlKong_1  |[0m CREATE DATABASE
[36mpostgresqlKong_1  |[0m 
[36mpostgresqlKong_1  |[0m 
[36mpostgresqlKong_1  |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[36mpostgresqlKong_1  |[0m 
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:36.304 UTC [47] LOG:  received fast shutdown request
[36mpostgresqlKong_1  |[0m waiting for server to shut down....2023-04-05 08:30:36.310 UTC [47] LOG:  aborting any active transactions
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:36.313 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:36.314 UTC [48] LOG:  shutting down
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:36.329 UTC [48] LOG:  checkpoint starting: shutdown immediate
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:36.725 UTC [48] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.014 s, sync=0.361 s, total=0.411 s; sync files=250, longest=0.076 s, average=0.002 s; distance=4217 kB, estimate=4217 kB
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:36.729 UTC [47] LOG:  database system is shut down
[36mpostgresqlKong_1  |[0m  done
[36mpostgresqlKong_1  |[0m server stopped
[36mpostgresqlKong_1  |[0m 
[36mpostgresqlKong_1  |[0m PostgreSQL init process complete; ready for start up.
[36mpostgresqlKong_1  |[0m 
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:36.834 UTC [1] LOG:  starting PostgreSQL 15.2 (Debian 15.2-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:36.835 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:36.836 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:36.844 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:36.856 UTC [63] LOG:  database system was shut down at 2023-04-05 08:30:36 UTC
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:36.864 UTC [1] LOG:  database system is ready to accept connections
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:38.803 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:38.803 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.913 UTC [67] ERROR:  relation "cluster_events" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.913 UTC [67] STATEMENT:    DELETE FROM "cluster_events" WHERE "expire_at" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "clustering_data_planes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "acme_storage" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "keyauth_credentials" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "oauth2_authorization_codes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "oauth2_tokens" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "ratelimiting_metrics" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "sessions" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.915 UTC [67] ERROR:  relation "cluster_events" does not exist at character 15
