Pulling kong-migration (kong:3.2.2-ubuntu)...
3.2.2-ubuntu: Pulling from library/kong
Digest: sha256:86f9b1e316dcddeb30dc045cedd239d8573bff4d8acbf231f7d11902c1a83adf
Status: Downloaded newer image for kong:3.2.2-ubuntu
Creating first-start-init_kong-migration_1 ... 
[1A[2KCreating first-start-init_kong-migration_1 ... [32mdone[0m[1BAttaching to first-start-init_kong-migration_1
[36mkong-migration_1  |[0m Bootstrapping database...
[36mkong-migration_1  |[0m migrating core on database 'kong'...
[36mkong-migration_1  |[0m core migrated up to: 000_base (executed)
[36mkong-migration_1  |[0m core migrated up to: 003_100_to_110 (executed)
[36mkong-migration_1  |[0m core migrated up to: 004_110_to_120 (executed)
[36mkong-migration_1  |[0m core migrated up to: 005_120_to_130 (executed)
[36mkong-migration_1  |[0m core migrated up to: 006_130_to_140 (executed)
[36mkong-migration_1  |[0m core migrated up to: 007_140_to_150 (executed)
[36mkong-migration_1  |[0m core migrated up to: 008_150_to_200 (executed)
[36mkong-migration_1  |[0m core migrated up to: 009_200_to_210 (executed)
[36mkong-migration_1  |[0m core migrated up to: 010_210_to_211 (executed)
[36mkong-migration_1  |[0m core migrated up to: 011_212_to_213 (executed)
[36mkong-migration_1  |[0m core migrated up to: 012_213_to_220 (executed)
[36mkong-migration_1  |[0m core migrated up to: 013_220_to_230 (executed)
[36mkong-migration_1  |[0m core migrated up to: 014_230_to_270 (executed)
[36mkong-migration_1  |[0m core migrated up to: 015_270_to_280 (executed)
[36mkong-migration_1  |[0m core migrated up to: 016_280_to_300 (executed)
[36mkong-migration_1  |[0m core migrated up to: 017_300_to_310 (executed)
[36mkong-migration_1  |[0m core migrated up to: 018_310_to_320 (executed)
[36mkong-migration_1  |[0m migrating acl on database 'kong'...
[36mkong-migration_1  |[0m acl migrated up to: 000_base_acl (executed)
[36mkong-migration_1  |[0m acl migrated up to: 002_130_to_140 (executed)
[36mkong-migration_1  |[0m acl migrated up to: 003_200_to_210 (executed)
[36mkong-migration_1  |[0m acl migrated up to: 004_212_to_213 (executed)
[36mkong-migration_1  |[0m migrating acme on database 'kong'...
[36mkong-migration_1  |[0m acme migrated up to: 000_base_acme (executed)
[36mkong-migration_1  |[0m acme migrated up to: 001_280_to_300 (executed)
[36mkong-migration_1  |[0m migrating basic-auth on database 'kong'...
[36mkong-migration_1  |[0m basic-auth migrated up to: 000_base_basic_auth (executed)
[36mkong-migration_1  |[0m basic-auth migrated up to: 002_130_to_140 (executed)
[36mkong-migration_1  |[0m basic-auth migrated up to: 003_200_to_210 (executed)
[36mkong-migration_1  |[0m migrating bot-detection on database 'kong'...
[36mkong-migration_1  |[0m bot-detection migrated up to: 001_200_to_210 (executed)
[36mkong-migration_1  |[0m migrating hmac-auth on database 'kong'...
[36mkong-migration_1  |[0m hmac-auth migrated up to: 000_base_hmac_auth (executed)
[36mkong-migration_1  |[0m hmac-auth migrated up to: 002_130_to_140 (executed)
[36mkong-migration_1  |[0m hmac-auth migrated up to: 003_200_to_210 (executed)
[36mkong-migration_1  |[0m migrating http-log on database 'kong'...
[36mkong-migration_1  |[0m http-log migrated up to: 001_280_to_300 (executed)
[36mkong-migration_1  |[0m migrating ip-restriction on database 'kong'...
[36mkong-migration_1  |[0m ip-restriction migrated up to: 001_200_to_210 (executed)
[36mkong-migration_1  |[0m migrating jwt on database 'kong'...
[36mkong-migration_1  |[0m jwt migrated up to: 000_base_jwt (executed)
[36mkong-migration_1  |[0m jwt migrated up to: 002_130_to_140 (executed)
[36mkong-migration_1  |[0m jwt migrated up to: 003_200_to_210 (executed)
[36mkong-migration_1  |[0m migrating key-auth on database 'kong'...
[36mkong-migration_1  |[0m key-auth migrated up to: 000_base_key_auth (executed)
[36mkong-migration_1  |[0m key-auth migrated up to: 002_130_to_140 (executed)
[36mkong-migration_1  |[0m key-auth migrated up to: 003_200_to_210 (executed)
[36mkong-migration_1  |[0m migrating oauth2 on database 'kong'...
[36mkong-migration_1  |[0m oauth2 migrated up to: 000_base_oauth2 (executed)
[36mkong-migration_1  |[0m oauth2 migrated up to: 003_130_to_140 (executed)
[36mkong-migration_1  |[0m oauth2 migrated up to: 004_200_to_210 (executed)
[36mkong-migration_1  |[0m oauth2 migrated up to: 005_210_to_211 (executed)
[36mkong-migration_1  |[0m migrating post-function on database 'kong'...
[36mkong-migration_1  |[0m post-function migrated up to: 001_280_to_300 (executed)
[36mkong-migration_1  |[0m migrating pre-function on database 'kong'...
[36mkong-migration_1  |[0m pre-function migrated up to: 001_280_to_300 (executed)
[36mkong-migration_1  |[0m migrating rate-limiting on database 'kong'...
[36mkong-migration_1  |[0m rate-limiting migrated up to: 000_base_rate_limiting (executed)
[36mkong-migration_1  |[0m rate-limiting migrated up to: 003_10_to_112 (executed)
[36mkong-migration_1  |[0m rate-limiting migrated up to: 004_200_to_210 (executed)
[36mkong-migration_1  |[0m migrating response-ratelimiting on database 'kong'...
[36mkong-migration_1  |[0m response-ratelimiting migrated up to: 000_base_response_rate_limiting (executed)
[36mkong-migration_1  |[0m migrating session on database 'kong'...
[36mkong-migration_1  |[0m session migrated up to: 000_base_session (executed)
[36mkong-migration_1  |[0m session migrated up to: 001_add_ttl_index (executed)
[36mkong-migration_1  |[0m 50 migrations processed
[36mkong-migration_1  |[0m 50 executed
[36mkong-migration_1  |[0m Database is up-to-date
[36mfirst-start-init_kong-migration_1 exited with code 0
[0m
