Building mynginx
Step 1/5 : FROM nginx:1.24
 ---> 2a06ffcd98fb
Step 2/5 : COPY ddc-app/ /usr/share/nginx/html/ddc-app/
 ---> f8bdf0391350
Step 3/5 : COPY index.html /usr/share/nginx/html
 ---> b44b1f48ded1
Step 4/5 : COPY docker-nginx.conf /etc/nginx/conf.d/default.conf
 ---> fbd4275c9d8b
Step 5/5 : CMD ["nginx", "-g", "daemon off;"]
 ---> Running in 7e2e5ba66aea
Removing intermediate container 7e2e5ba66aea
 ---> c1fae344e1ad

Successfully built c1fae344e1ad
Successfully tagged mynginx_mynginx:latest
Creating myNginx ... 
[1A[2KCreating myNginx ... [32mdone[0m[1BAttaching to myNginx
[36mmyNginx    |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mmyNginx    |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[36mmyNginx    |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[36mmyNginx    |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[36mmyNginx    |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
[36mmyNginx    |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[36mmyNginx    |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[36mmyNginx    |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[36mmyNginx    |[0m 2023/05/03 10:03:23 [notice] 1#1: using the "epoll" event method
[36mmyNginx    |[0m 2023/05/03 10:03:23 [notice] 1#1: nginx/1.24.0
[36mmyNginx    |[0m 2023/05/03 10:03:23 [notice] 1#1: built by gcc 10.2.1 20210110 (Debian 10.2.1-6) 
[36mmyNginx    |[0m 2023/05/03 10:03:23 [notice] 1#1: OS: Linux 4.15.0-58-generic
[36mmyNginx    |[0m 2023/05/03 10:03:23 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[36mmyNginx    |[0m 2023/05/03 10:03:23 [notice] 1#1: start worker processes
[36mmyNginx    |[0m 2023/05/03 10:03:23 [notice] 1#1: start worker process 27
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:10:03:27 +0000] "GET /ddc-app/ngr-welcome HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:10:03:27 +0000] "GET /ddc-app/index.html HTTP/1.1" 200 10069 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:10:03:27 +0000] "GET /ddc-app/main.31b0992c6d674f37.js HTTP/1.1" 200 741317 "https://www.d-defrance.fr/ddc-app/index.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:10:03:27 +0000] "GET /keycloak/realms/d2frealm/.well-known/openid-configuration HTTP/1.1" 200 6189 "https://www.d-defrance.fr/ddc-app/index.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:10:03:27 +0000] "GET /res-api/public/posts/images/coffee.jpg HTTP/1.1" 200 158068 "https://www.d-defrance.fr/ddc-app/ngr-welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:10:03:27 +0000] "GET /res-api/public/posts/images/classroom.jpg HTTP/1.1" 200 99556 "https://www.d-defrance.fr/ddc-app/ngr-welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:10:03:27 +0000] "GET /res-api/public/posts/images/didier_vernon.jpg HTTP/1.1" 304 0 "https://www.d-defrance.fr/ddc-app/ngr-welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:10:03:27 +0000] "GET /res-api/public/posts/images/code.jpg HTTP/1.1" 304 0 "https://www.d-defrance.fr/ddc-app/ngr-welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:10:03:27 +0000] "GET /res-api/public/posts/images/modelisation.png HTTP/1.1" 304 0 "https://www.d-defrance.fr/ddc-app/ngr-welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
